,user_id,movie_id,user_rating
0,1002,62292,5.0
1,1004,1540,3.0
2,1004,62199,3.5
3,1004,62658,4.0
4,1004,64253,2.5
5,1004,64261,3.5
6,1004,64824,4.0
7,1004,66245,3.5
8,1004,66750,4.5
9,1004,67060,0.5
10,1004,68419,3.0
11,1005,2184,4.0
12,1005,62415,3.5
13,1005,63258,3.0
14,1009,62292,4.0
15,1010,62292,4.0
16,1010,62767,3.5
17,1013,76584,4.0
18,1013,78512,4.5
19,1013,79174,2.5
20,1013,79765,3.5
21,1013,83118,2.0
22,1013,95405,4.5
23,1013,106032,3.5
24,1017,2144,3.5
25,1017,2178,3.0
26,1017,13054,4.0
27,1017,14476,4.0
28,1017,15757,4.5
29,1017,34582,4.5
30,1017,64243,4.0
31,1017,64317,4.5
32,1017,64318,4.5
33,1018,68087,4.0
34,1018,70399,5.0
35,1018,70456,4.0
36,1018,70462,2.5
37,1018,70464,4.0
38,1018,70699,5.0
39,1018,70990,3.5
40,1018,73848,2.0
41,1018,75664,5.0
42,1018,83935,4.5
43,1021,443,4.0
44,1021,516,3.0
45,1021,1869,3.5
46,1021,3169,2.5
47,1021,14437,3.0
48,1021,62133,4.0
49,1022,67794,4.5
50,1022,70406,4.0
51,1022,74823,3.5
52,1022,75375,3.5
53,1022,75637,5.0
54,1022,76158,5.0
55,1022,76903,5.0
56,1022,78563,3.0
57,1022,78675,2.0
58,1022,79108,5.0
59,1024,76722,4.5
60,1024,79765,4.5
61,1024,82722,2.5
62,1024,85068,3.5
63,1024,87793,3.0
64,1024,88691,3.0
65,1024,88701,5.0
66,1026,63262,4.5
67,1029,1958,3.5
68,1029,71110,5.0
69,1029,71904,4.5
70,1029,76106,3.5
71,1030,63262,4.5
72,1030,64253,5.0
73,1030,64262,4.0
74,1030,64490,3.5
75,1030,64848,5.0
76,1030,66245,4.0
77,1031,2144,4.5
78,1036,427,3.5
79,1038,145,5.0
80,1038,181,0.5
81,1038,3529,5.0
82,1041,10439,0.0
83,1041,10781,0.0
84,1041,13593,0.0
85,1041,35410,0.0
86,1041,75642,0.0
87,1041,76584,0.0
88,1041,77797,0.0
89,1041,79497,0.0
90,1041,82211,0.0
91,1041,91503,0.0
92,1042,85129,4.0
93,1042,94665,3.5
94,1042,94986,3.5
95,1042,96164,3.0
96,1042,96260,3.0
97,1042,99010,4.0
98,1042,99298,4.0
99,1042,100249,4.0
100,1042,101717,3.5
101,1046,61914,4.5
102,1046,63321,4.0
103,1047,62292,4.5
104,1050,29402,4.5
105,1052,79459,2.5
106,1052,85146,4.0
107,1052,97942,4.0
108,1052,99555,3.5
109,1052,99791,3.5
110,1052,104665,4.5
111,1052,106896,3.5
112,1052,107566,3.5
113,1054,57,0.0
114,1056,538,3.0
115,1056,2536,0.0
116,1056,14032,2.0
117,1056,14399,3.0
118,1056,62198,2.5
119,1056,65280,4.0
120,1056,70327,4.0
121,1056,102251,4.0
122,1062,11612,4.0
123,1064,4008,3.5
124,1064,4206,3.5
125,1064,8599,4.0
126,1064,8862,4.0
127,1064,64792,4.5
128,1069,257,3.5
129,1069,900,4.0
130,1071,34582,4.0
131,1071,62319,3.5
132,1071,64262,3.5
133,1071,64318,4.0
134,1071,64758,4.0
135,1082,16814,2.0
136,1082,65381,3.5
137,1082,75925,0.5
138,1086,3200,4.0
139,1086,62137,4.0
140,1086,62472,4.0
141,1086,65322,3.5
142,1086,65367,4.0
143,1086,65593,3.5
144,1086,66541,4.0
145,1086,67925,3.5
146,1086,70805,4.5
147,1088,51,1.0
148,1088,63262,4.0
149,1090,5877,4.0
150,1090,8065,3.5
151,1090,11264,3.5
152,1090,62807,3.5
153,1090,70464,5.0
154,1102,2184,5.0
155,1102,64262,3.5
156,1107,79536,3.5
157,1107,79796,2.5
158,1107,99009,0.0
159,1107,104352,3.5
160,1107,105659,4.5
161,1107,105930,3.5
162,1107,112907,4.0
163,1107,114864,2.0
164,1111,62292,5.0
165,1111,62415,5.0
166,1119,63262,3.5
167,1119,70406,3.5
168,1119,76713,3.0
169,1119,95862,4.0
170,1132,63356,4.0
171,1142,4007,4.0
172,1144,75744,4.0
173,1144,79044,3.5
174,1144,79172,3.5
175,1144,79765,4.0
176,1144,87103,2.5
177,1144,87106,3.0
178,1144,90228,2.5
179,1144,94571,3.0
180,1144,103258,3.5
181,1144,104079,4.5
182,1147,3310,4.0
183,1147,3484,5.0
184,1147,11047,4.5
185,1147,66977,5.0
186,1147,74355,4.0
187,1147,76158,4.0
188,1147,77437,4.5
189,1147,81347,3.5
190,1147,82810,4.0
191,1147,85009,5.0
192,1148,99532,3.5
193,1148,99633,3.5
194,1148,104353,4.5
195,1148,105824,4.0
196,1148,106056,4.0
197,1148,112042,3.5
198,1148,115229,3.5
199,1148,115256,4.0
200,1155,63262,3.5
201,1159,2101,4.0
202,1159,63262,4.5
203,1159,63307,4.5
204,1159,63820,2.5
205,1159,64513,4.0
206,1159,64758,4.0
207,1159,64824,3.0
208,1159,65448,2.5
209,1160,76713,4.0
210,1160,79765,4.0
211,1160,82722,3.0
212,1160,88712,4.0
213,1160,94669,3.0
214,1160,97043,4.0
215,1160,100078,3.5
216,1160,102561,4.0
217,1160,103880,4.0
218,1160,105302,3.5
219,1167,34582,5.0
220,1169,34582,5.0
221,1170,34582,5.0
222,1171,2762,3.5
223,1171,12024,5.0
224,1171,15410,2.5
225,1171,62484,3.0
226,1171,62988,3.5
227,1171,63262,5.0
228,1171,63307,3.5
229,1171,63694,2.5
230,1171,64317,1.0
231,1190,62807,5.0
232,1190,63262,3.5
233,1190,64243,2.0
234,1190,64792,4.0
235,1194,62217,3.0
236,1194,63262,5.0
237,1194,66964,2.5
238,1194,68521,3.0
239,1194,70462,3.0
240,1194,79454,5.0
241,1194,79616,5.0
242,1194,86421,3.0
243,1194,96506,3.5
244,1200,59,2.0
245,1200,8134,4.0
246,1200,9764,5.0
247,1200,38318,3.5
248,1201,64490,4.5
249,1203,66245,4.0
250,1207,34582,3.5
251,1207,62319,3.5
252,1210,76158,5.0
253,1210,77853,4.5
254,1210,84963,4.5
255,1210,86609,3.5
256,1219,64262,3.5
257,1221,64317,3.5
258,1228,64243,5.0
259,1228,65573,4.0
260,1229,62217,4.0
261,1229,64392,4.5
262,1229,65444,2.5
263,1232,5388,5.0
264,1232,62124,4.5
265,1232,74377,4.0
266,1232,76383,3.5
267,1232,76789,4.0
268,1232,77276,3.5
269,1232,79453,3.0
270,1232,80544,4.5
271,1235,62217,3.0
272,1240,1398,1.0
273,1240,62193,3.5
274,1240,63750,3.5
275,1240,65608,3.5
276,1240,66757,0.5
277,1240,68422,4.0
278,1240,69030,3.0
279,1240,70042,3.5
280,1262,1970,4.0
281,1262,12183,4.0
282,1273,34582,5.0
283,1280,1969,3.5
284,1280,1970,3.5
285,1280,4602,4.0
286,1280,62333,4.0
287,1280,66245,3.0
288,1280,67293,3.0
289,1280,71110,4.5
290,1280,71669,3.5
291,1280,71931,3.5
292,1286,62681,5.0
293,1286,64317,1.0
294,1292,64809,3.0
295,1292,65573,4.5
296,1295,1731,5.0
297,1295,9222,5.0
298,1295,62241,3.5
299,1302,69073,4.5
300,1302,74377,4.0
301,1302,76782,4.0
302,1302,77700,5.0
303,1317,65,4.5
304,1317,63083,4.5
305,1317,70069,4.0
306,1317,70327,5.0
307,1317,70451,2.5
308,1317,71905,4.5
309,1317,71917,3.0
310,1317,74275,3.5
311,1317,75366,2.5
312,1317,77805,4.0
313,1322,66750,4.5
314,1322,69262,2.0
315,1322,70304,1.0
316,1322,75375,4.5
317,1323,63307,4.5
318,1323,67892,4.5
319,1328,1836,5.0
320,1328,4059,5.0
321,1328,20021,4.5
322,1328,64444,5.0
323,1328,69487,5.0
324,1328,70462,1.5
325,1328,76547,0.5
326,1334,384,4.0
327,1334,6240,4.5
328,1334,62122,3.5
329,1334,62332,3.5
330,1334,65950,4.5
331,1334,66957,4.5
332,1334,68432,3.0
333,1334,70070,3.0
334,1334,70464,4.0
335,1334,75431,2.5
336,1336,69073,4.5
337,1339,51,1.0
338,1339,246,1.0
339,1339,761,1.0
340,1339,1836,2.0
341,1339,2043,0.5
342,1339,2792,2.0
343,1339,4596,2.5
344,1339,62274,0.5
345,1339,62414,1.5
346,1339,64561,3.5
347,1342,63307,5.0
348,1342,63701,3.5
349,1342,64569,3.0
350,1350,70316,3.5
351,1350,70462,2.0
352,1350,74377,3.0
353,1350,76547,3.5
354,1350,76789,2.5
355,1350,77303,3.5
356,1350,78634,3.5
357,1350,79297,3.0
358,1350,79406,2.5
359,1350,79825,3.0
360,1354,64444,3.0
361,1362,63262,0.0
362,1362,65667,0.0
363,1363,2437,4.0
364,1363,25352,3.5
365,1363,61993,3.5
366,1363,62124,4.0
367,1363,62133,3.5
368,1363,65448,5.0
369,1363,69675,3.5
370,1368,70025,3.5
371,1368,71931,3.5
372,1370,69460,4.0
373,1370,69464,4.0
374,1376,62217,4.0
375,1381,64824,4.5
376,1383,7553,4.5
377,1383,63727,4.0
378,1383,69073,2.5
379,1383,74357,3.5
380,1383,75405,2.5
381,1383,75406,3.5
382,1383,77437,4.0
383,1383,77673,3.5
384,1383,78634,3.0
385,1383,95476,1.5
386,1384,10784,5.0
387,1384,16195,3.0
388,1384,66043,3.5
389,1384,70467,4.5
390,1384,71905,3.0
391,1384,76015,3.0
392,1384,76018,5.0
393,1384,76093,3.5
394,1384,76553,4.5
395,1399,88701,5.0
396,1399,102315,4.5
397,1426,1958,4.0
398,1426,2144,3.0
399,1426,22917,2.5
400,1426,62425,2.0
401,1426,64243,5.0
402,1426,64444,4.5
403,1426,64513,2.0
404,1426,64758,4.0
405,1433,173,3.5
406,1433,65286,1.5
407,1435,1443,4.5
408,1435,3200,4.5
409,1435,61799,4.0
410,1435,62567,3.0
411,1435,64272,4.0
412,1435,65367,4.0
413,1444,63261,0.0
414,1444,63536,4.5
415,1444,64317,3.5
416,1444,64959,3.5
417,1444,70588,4.0
418,1444,70703,4.0
419,1444,71207,4.0
420,1444,74826,4.0
421,1444,75155,3.5
422,1449,450,0.0
423,1452,64427,3.5
424,1452,68337,2.5
425,1452,68432,2.0
426,1452,68521,3.0
427,1452,68795,4.0
428,1452,75375,3.0
429,1452,77683,4.0
430,1452,79454,3.0
431,1453,63718,3.5
432,1457,493,3.0
433,1458,62319,0.0
434,1467,65684,3.0
435,1471,10403,5.0
436,1483,64758,4.0
437,1487,534,4.5
438,1487,2762,5.0
439,1487,10157,5.0
440,1487,11264,5.0
441,1487,11748,5.0
442,1487,11750,5.0
443,1487,61993,4.0
444,1487,62552,5.0
445,1489,68832,4.5
446,1490,247,4.0
447,1490,412,4.5
448,1490,61913,4.0
449,1490,61914,4.5
450,1490,61974,4.5
451,1490,62133,4.5
452,1490,65618,4.5
453,1494,356,3.0
454,1494,62471,4.0
455,1494,63109,2.5
456,1494,64525,3.0
457,1494,68086,5.0
458,1494,68451,3.5
459,1494,70305,2.5
460,1494,73848,4.5
461,1494,74412,4.0
462,1499,1281,4.5
463,1499,1958,3.5
464,1499,62807,5.0
465,1501,223,4.0
466,1501,8498,5.0
467,1501,11067,3.0
468,1501,31095,4.5
469,1501,62472,5.0
470,1501,62807,4.0
471,1501,64824,5.0
472,1501,68940,4.0
473,1501,77448,4.0
474,1508,4596,3.5
475,1508,8293,3.0
476,1508,64792,4.0
477,1510,69466,3.5
478,1511,64513,4.0
479,1514,64444,0.5
480,1519,22917,5.0
481,1519,64254,3.0
482,1525,76789,5.0
483,1528,62472,3.5
484,1534,303,4.0
485,1534,900,3.5
486,1535,64959,3.5
487,1535,71197,3.0
488,1535,73848,4.0
489,1535,75153,3.5
490,1535,76018,4.5
491,1535,76274,4.0
492,1540,480,0.0
493,1540,1141,0.0
494,1540,61992,0.0
495,1540,63307,0.0
496,1540,63701,0.0
497,1540,64809,0.0
498,1540,64958,5.0
499,1540,68522,4.5
500,1556,68294,5.0
501,1561,1540,4.0
502,1561,63262,5.0
503,1561,64792,4.5
504,1561,65606,3.5
505,1568,64261,5.0
506,1568,70279,3.0
507,1583,65593,2.5
508,1593,77809,4.0
509,1595,448,3.5
510,1595,62264,3.5
511,1595,63262,4.5
512,1595,71706,4.0
513,1599,4207,0.5
514,1599,65406,0.5
515,1605,64848,5.0
516,1605,65593,3.0
517,1605,66245,4.0
518,1605,78534,3.0
519,1605,79839,1.0
520,1622,66957,3.0
521,1622,69971,3.5
522,1622,70069,4.5
523,1622,70789,4.0
524,1628,64792,3.0
525,1628,65593,4.0
526,1628,66637,2.5
527,1628,80492,2.0
528,1628,80544,3.0
529,1629,65406,3.0
530,1638,14722,5.0
531,1638,62200,5.0
532,1638,64146,3.0
533,1638,64253,1.0
534,1638,64427,3.0
535,1638,65593,4.5
536,1638,67148,4.5
537,1649,74791,4.0
538,1649,78534,3.5
539,1655,5542,4.0
540,1655,7992,4.0
541,1655,8875,3.5
542,1655,17412,5.0
543,1655,70794,2.5
544,1657,1430,4.0
545,1657,64852,4.0
546,1657,67794,4.0
547,1657,71905,3.0
548,1657,74823,3.5
549,1657,75055,2.0
550,1657,76158,3.5
551,1657,77201,4.5
552,1660,65593,3.5
553,1664,67892,3.0
554,1664,69466,0.5
555,1671,64792,4.0
556,1671,66957,0.0
557,1703,94789,1.0
558,1706,79542,4.5
559,1706,94665,4.5
560,1710,82722,2.0
561,1710,95495,4.0
562,1710,102315,4.0
563,1714,2445,2.5
564,1714,22404,2.0
565,1714,64824,2.5
566,1714,70877,2.0
567,1714,75159,1.0
568,1718,66977,5.0
569,1718,70459,3.5
570,1718,76018,4.5
571,1718,76383,3.0
572,1718,76426,0.0
573,1718,77779,3.0
574,1718,78000,2.0
575,1718,78534,2.5
576,1718,79023,3.0
577,1718,88690,0.0
578,1719,6511,1.0
579,1719,41094,4.0
580,1719,62133,4.0
581,1721,7119,2.5
582,1721,9861,4.0
583,1721,62199,2.0
584,1721,62200,3.0
585,1721,64824,4.0
586,1721,65118,2.0
587,1721,66245,4.5
588,1721,67060,5.0
589,1721,70406,5.0
590,1721,97532,1.5
591,1722,450,2.5
592,1722,1001,2.0
593,1722,1194,3.0
594,1722,3709,1.5
595,1722,12779,2.0
596,1722,19459,2.5
597,1722,62107,1.5
598,1739,10157,4.0
599,1741,69033,5.0
600,1752,64379,3.5
601,1752,64499,3.0
602,1752,69971,2.0
603,1752,70467,3.0
604,1752,70699,3.0
605,1752,73848,4.0
606,1752,78672,3.5
607,1761,64318,0.0
608,1789,65447,3.0
609,1792,218,2.5
610,1792,241,3.0
611,1792,65615,2.5
612,1792,66245,4.0
613,1792,66637,3.5
614,1792,69460,4.0
615,1794,1540,4.0
616,1794,1958,2.0
617,1794,2144,1.0
618,1794,3200,4.0
619,1794,11264,4.0
620,1794,41311,3.5
621,1794,61918,4.0
622,1794,63444,2.5
623,1794,64792,4.5
624,1795,1540,4.5
625,1796,65822,0.5
626,1805,538,4.5
627,1805,76391,4.5
628,1805,76722,4.5
629,1805,78911,4.0
630,1805,79625,4.5
631,1805,88695,4.5
632,1805,96749,2.5
633,1805,97942,4.5
634,1807,16722,2.0
635,1807,75366,2.5
636,1807,77691,3.0
637,1807,79526,3.5
638,1807,82896,3.0
639,1807,83935,3.5
640,1807,84354,2.0
641,1815,98828,1.5
642,1827,1443,2.0
643,1827,11608,2.0
644,1827,75664,2.0
645,1827,77316,5.0
646,1827,77485,0.5
647,1827,78554,2.0
648,1827,94665,3.5
649,1831,11463,3.0
650,1831,38353,3.0
651,1836,1540,3.5
652,1836,62191,1.0
653,1836,62807,3.5
654,1836,64792,3.5
655,1836,65406,3.0
656,1839,145,4.0
657,1839,1179,2.5
658,1839,1281,3.5
659,1839,62198,3.0
660,1839,62199,3.5
661,1839,64824,4.0
662,1839,65684,3.5
663,1839,66751,3.5
664,1839,69675,4.0
665,1841,74653,3.5
666,1841,76391,3.5
667,1841,76903,3.5
668,1841,79023,2.0
669,1841,79044,2.5
670,1841,94571,3.0
671,1841,94986,4.0
672,1841,98981,3.0
673,1841,112121,3.5
674,1843,25352,5.0
675,1845,85068,3.5
676,1845,85809,2.5
677,1845,95910,1.0
678,1845,97411,1.0
679,1845,101661,3.0
680,1845,102749,2.0
681,1845,104001,3.0
682,1845,104811,2.0
683,1845,104922,3.0
684,1845,105379,3.5
685,1852,70065,2.5
686,1852,70069,3.0
687,1853,65406,4.0
688,1874,76722,4.5
689,1874,101661,4.0
690,1874,104922,3.0
691,1875,3972,0.5
692,1875,4266,0.0
693,1875,5060,0.5
694,1875,9280,0.5
695,1875,9754,0.5
696,1875,10237,0.5
697,1875,14955,0.5
698,1875,33353,0.5
699,1875,62590,4.0
700,1879,241,2.5
701,1879,64758,3.5
702,1880,62666,3.0
703,1880,62807,4.0
704,1894,11149,0.5
705,1896,63307,3.5
706,1896,63701,4.0
707,1896,65593,2.0
708,1901,69033,4.0
709,1901,71905,3.5
710,1901,76692,5.0
711,1905,1540,4.5
712,1905,15895,4.0
713,1914,5388,5.0
714,1919,2464,0.5
715,1919,10398,0.5
716,1919,64444,3.5
717,1919,69460,4.0
718,1919,78554,4.5
719,1935,112042,2.5
720,1945,75664,1.0
721,1947,3979,3.0
722,1947,11608,4.0
723,1947,17005,3.0
724,1947,17255,2.5
725,1947,69971,2.5
726,1953,4002,4.0
727,1953,61992,3.5
728,1953,64792,4.5
729,1953,65665,4.0
730,1953,65667,4.5
731,1956,260,1.5
732,1956,1242,2.0
733,1956,19294,2.0
